archive_path,size_bytes
01_CORE_PRODUCTION/OWNERSHIP_RULES.md,524
01_CORE_PRODUCTION/_AGENT_LOCK.md,423
02_INCUBATION_STAGING/OWNERSHIP_RULES.md,499
02_INCUBATION_STAGING/_AGENT_LOCK.md,408
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/gate6_mini_runner.py,22212
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/GIT_STATUS_BEFORE.txt,4678
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_DATANEWS_PATCH_GIT_STATUS.txt,3531
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_DATA_NEWS_RECONCILIATION.md,4446
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_DECISION.md,1623
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_DECISION_DATANEWS_PATCH.md,1942
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_EXTERNAL_AUDIT.md,18828
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_FULL_SUITE_OUTPUT.txt,2808
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_GIT_STATUS.txt,6170
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_HYPOTHESIS_TREE.md,2691
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_INDEPENDENT_VERIFY.md,1382
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_LOCKDOWN_STATUS.md,1181
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_NO_RERUN_JUSTIFICATION.md,2608
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_N_ATTRIBUTION.csv,1952
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_RED_FLAGS.csv,214
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_RESULTS_TEST.csv,645
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_RESULTS_TRAIN.csv,701
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_RESULTS_VAL.csv,644
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_SEARCH_SPACE.json,1884
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_SLIPPAGE_STRESS.csv,645
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_SUMMARY.md,299
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PILOT_TRADES.csv,183687
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PRECOMMITMENT.md,1422
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PREFLIGHT_AUDIT.md,1981
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_PREFLIGHT_AUDIT_DATANEWS_PATCH.md,3254
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_RED_FINAL_DECISION.md,3494
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_RERUN_DECISION.md,2044
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_RESEARCH_CHARTER.md,2119
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_RISK_REGISTER.csv,1173
