"Path","Size","Hash"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\000_PARA_CHATGPT.zip","963048","1F46B95BB3CC6DA98BE442728D13CF53568FA4B15EEF070022755D5ED0EDEFD7"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\000_PARA_CHATGPT.zipbak","69978","46DC4453FDB7C38BA671EE8273D5A4748C6BF8BC0F14C2578415EC5D435369B0"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\000_PARA_CHATGPT_20260513_220635.zipbak","783116","BEC10C9928F7023CFACFD4E3250977C29FE7ADFCD4005E73F5D1E32DBB9BD178"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\000_PARA_CHATGPT_BACKUP_20260421_211526.zipbak","150178","33231A5F2A0D63748FB31B42D5EBFB0E57908FE4B7FDC932F054D696EE9C4C59"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\000_PARA_CHATGPT_BACKUP_20260421_211526_20260513_220635.zipbak","150178","33231A5F2A0D63748FB31B42D5EBFB0E57908FE4B7FDC932F054D696EE9C4C59"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\01_CORE_PRODUCTION_PARA_CHATGPT.zip","335","F6BAEEE3D358E980337E07112EC7E7EDCB0F57E1B76C10BC43DA43874C456558"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\02_INCUBATION_STAGING_PARA_CHATGPT.zip","322","429B9D0E13C98940BB2C26754AB78CFC6AD754C4D2532ADB591A6B795DE43D6B"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\03_RESEARCH_LAB_PARA_CHATGPT.zip","787731","8717B6E8E672B8230CDAEF3AA1100833A53F87C86DB084E2D8F490255AC72253"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\04_INFRASTRUCTURE_ENGINEERING_PARA_CHATGPT.zip","179338","A25B07BD039A6FA5619725744656F555DEC03CFBA2520D65EDB7027B7D6DD523"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\05_MARKET_DATA_VAULT_MANIFEST_ONLY_PARA_CHATGPT.zip","708","F6D96FD5F6BCE3E4D2DB7EA626BBE2727109D4F0A0EDD37CAFB2F451CD413910"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\06_GOVERNANCE_AND_COMPLIANCE_PARA_CHATGPT.zip","57864","DBBDA4B249F05628DB345C910AD792CDFC9496EADEA259B118B9209BEFFA9CAC"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\07_BACKUPS_MANIFEST_ONLY_PARA_CHATGPT.zip","251","7CE48213FB95DFC2332B99F5254C3C245F8865A7348979887934E9B0E5FD7A0F"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\BOT_V2_DAYTIME_LAB_000_PARA_CHATGPT_OLD.zipbak","783116","BEC10C9928F7023CFACFD4E3250977C29FE7ADFCD4005E73F5D1E32DBB9BD178"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\README_NO_LONGER_USED_FOR_WORKFLOW.md","522","F33348F145094F47F5944D33B2C96EA645A0D3CD17F3D18A135DA935528A82D2"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\SUBIR_A_CHATGPT_CORRECTO_3334a5b15f92.zip","637691936","3334A5B15F9221F76C5B78ACC4656D4AD3BD2993588D0857486246B9FAB367BF"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\SUBIR_A_CHATGPT_CORRECTO_8237b939347b.zip","702955","8237B939347BC1A17A9061427B10095C52680D0ECC1A34D5A929543A1FB6AE4A"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\SUBIR_A_CHATGPT_CORRECTO_c25310927285.zip","1031598","C253109272850F115F6C115F44DD8C3667966361C26ED7775375A8999EA11A3F"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\SUBIR_A_CHATGPT_CORRECTO_d2d4fe06a002.zip","1051484","D2D4FE06A0022D643D2B584D418F3E6335A3D03C471D28C047897E7564D9F052"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\_test.zipbak","2471922","E91F4D44304C491C832866203E28F67BA329155F6814CCE8E603F5516073F59F"
"C:\Users\alera\Desktop\Bot\BOT_ZIP_LEGACY_ARCHIVE\_test_20260513_220635.zipbak","2471922","E91F4D44304C491C832866203E28F67BA329155F6814CCE8E603F5516073F59F"
